id,fakultas,t,cemas,neuro
1,1,1,54.2,54.9
1,1,2,75.2,54.9
1,1,3,77.6,54.9
1,1,4,53.8,54.9
2,1,1,56.2,25.5
2,1,2,67.5,25.5
2,1,3,63.4,25.5
2,1,4,35.8,25.5
3,1,1,23.2,30
3,1,2,54.7,30
3,1,3,77.2,30
3,1,4,34.6,30
4,1,1,63.4,36
4,1,2,72.2,36
4,1,3,88.8,36
4,1,4,53.5,36
5,1,1,51.7,45.5
5,1,2,76.8,45.5
5,1,3,92.4,45.5
5,1,4,46.8,45.5
6,1,1,62.8,48.6
6,1,2,69.8,48.6
6,1,3,73.8,48.6
6,1,4,50.3,48.6
7,1,1,50,57.3
7,1,2,54.7,57.3
7,1,3,62.5,57.3
7,1,4,39.3,57.3
8,1,1,54.3,40.9
8,1,2,73,40.9
8,1,3,75.7,40.9
8,1,4,58.1,40.9
9,1,1,54.2,39.8
9,1,2,63,39.8
9,1,3,77,39.8
9,1,4,53.2,39.8
10,1,1,62.4,56.7
10,1,2,81.4,56.7
10,1,3,98.6,56.7
10,1,4,46.6,56.7
11,1,1,46.1,39.2
11,1,2,55.7,39.2
11,1,3,65,39.2
11,1,4,38,39.2
12,1,1,50.2,46.6
12,1,2,62.2,46.6
12,1,3,65.4,46.6
12,1,4,37.2,46.6
13,1,1,44.7,39.2
13,1,2,62.8,39.2
13,1,3,69,39.2
13,1,4,49.1,39.2
14,1,1,55.9,33.7
14,1,2,58.5,33.7
14,1,3,85.9,33.7
14,1,4,45.6,33.7
15,1,1,53.5,47.6
15,1,2,74.8,47.6
15,1,3,77.3,47.6
15,1,4,40.1,47.6
16,1,1,42.6,22.3
16,1,2,42.8,22.3
16,1,3,65.2,22.3
16,1,4,24.4,22.3
17,1,1,42.1,41.4
17,1,2,68.9,41.4
17,1,3,62,41.4
17,1,4,43.4,41.4
18,1,1,45,23.5
18,1,2,50.7,23.5
18,1,3,80.2,23.5
18,1,4,32.7,23.5
19,1,1,53,42.3
19,1,2,77.2,42.3
19,1,3,75,42.3
19,1,4,43.5,42.3
20,1,1,39.9,10.5
20,1,2,48.3,10.5
20,1,3,67.5,10.5
20,1,4,43,10.5
21,1,1,53.4,26.5
21,1,2,66.6,26.5
21,1,3,73.4,26.5
21,1,4,40.1,26.5
22,1,1,51.3,49.9
22,1,2,59.9,49.9
22,1,3,75,49.9
22,1,4,38,49.9
23,1,1,46.9,28.9
23,1,2,61.8,28.9
23,1,3,88.1,28.9
23,1,4,35.5,28.9
24,1,1,44,38.9
24,1,2,59.5,38.9
24,1,3,72.5,38.9
24,1,4,43.5,38.9
25,1,1,71.7,43.9
25,1,2,84.2,43.9
25,1,3,90.9,43.9
25,1,4,65.8,43.9
26,1,1,58.5,47.3
26,1,2,72.4,47.3
26,1,3,79.2,47.3
26,1,4,49.4,47.3
27,1,1,63.2,45.2
27,1,2,77.9,45.2
27,1,3,80.8,45.2
27,1,4,46.5,45.2
28,1,1,60,61.8
28,1,2,79.8,61.8
28,1,3,90.8,61.8
28,1,4,50.1,61.8
29,1,1,67.6,35.6
29,1,2,77.9,35.6
29,1,3,84.8,35.6
29,1,4,67.3,35.6
30,1,1,54.5,37.8
30,1,2,60.1,37.8
30,1,3,65.3,37.8
30,1,4,51.1,37.8
31,2,1,65.6,46.6
31,2,2,93.7,46.6
31,2,3,88.4,46.6
31,2,4,57.2,46.6
32,2,1,41.9,41.2
32,2,2,64.2,41.2
32,2,3,68.1,41.2
32,2,4,38.1,41.2
33,2,1,42.8,42
33,2,2,64.5,42
33,2,3,83,42
33,2,4,43.8,42
34,2,1,22.6,33.7
34,2,2,31,33.7
34,2,3,48.6,33.7
34,2,4,19.3,33.7
35,2,1,51.3,28.7
35,2,2,44.1,28.7
35,2,3,67.7,28.7
35,2,4,35,28.7
36,2,1,61.7,50.7
36,2,2,69.1,50.7
36,2,3,87.7,50.7
36,2,4,55.3,50.7
37,2,1,38.9,25.4
37,2,2,63.3,25.4
37,2,3,56.8,25.4
37,2,4,21.5,25.4
38,2,1,65.9,45.1
38,2,2,78.3,45.1
38,2,3,95.1,45.1
38,2,4,72.4,45.1
39,2,1,69.5,46.9
39,2,2,64.9,46.9
39,2,3,88.7,46.9
39,2,4,64.7,46.9
40,2,1,76.9,47.2
40,2,2,87.2,47.2
40,2,3,87.4,47.2
40,2,4,59.2,47.2
41,2,1,41.4,33.4
41,2,2,61.5,33.4
