id,er,hari,beep,beep_total,stres,pa
1,81.9,1,1,1,54.2,58.3
1,81.9,1,2,2,33.1,60.9
1,81.9,1,3,3,24.5,46.7
1,81.9,1,4,4,56,31.6
1,81.9,1,5,5,50.4,38.3
1,81.9,2,1,6,46,62.6
1,81.9,2,2,7,77.3,72.6
1,81.9,2,3,8,27.5,68.8
1,81.9,2,4,9,59.4,55.1
1,81.9,2,5,10,65,44.9
1,81.9,3,1,11,54.5,55.1
1,81.9,3,2,12,46.9,49.6
1,81.9,3,3,13,54.7,52
1,81.9,3,4,14,37.6,53.4
1,81.9,3,5,15,36.5,60.3
1,81.9,4,1,16,77.4,49.8
1,81.9,4,2,17,53.7,53
1,81.9,4,3,18,45.7,61.8
1,81.9,4,4,19,51.3,49.6
1,81.9,4,5,20,28.5,60.9
1,81.9,5,1,21,30.3,58.8
1,81.9,5,2,22,51.7,68
1,81.9,5,3,23,43.7,50.4
1,81.9,5,4,24,39.3,56.1
1,81.9,5,5,25,26.7,54.3
1,81.9,6,1,26,42.1,57.4
1,81.9,6,2,27,35,54
1,81.9,6,3,28,35.3,49.8
1,81.9,6,4,29,50.1,56.6
1,81.9,6,5,30,47.3,58.7
1,81.9,7,1,31,70,53.7
1,81.9,7,2,32,46.4,45.6
1,81.9,7,3,33,54,43.8
1,81.9,7,4,34,65.5,57
1,81.9,7,5,35,44,52
2,44.3,1,1,1,8.7,67.3
2,44.3,1,2,2,15.2,64
2,44.3,1,3,3,17.2,61.5
2,44.3,1,4,4,42.5,60.6
2,44.3,1,5,5,40.7,65.9
2,44.3,2,1,6,30.1,65.2
2,44.3,2,2,7,20.9,60.3
2,44.3,2,3,8,4.9,65.7
2,44.3,2,4,9,18.1,57.1
2,44.3,2,5,10,44.8,69.3
2,44.3,3,1,11,35.2,68.6
2,44.3,3,2,12,18.1,79.3
2,44.3,3,3,13,56.5,47.6
2,44.3,3,4,14,12.4,57.7
2,44.3,3,5,15,19.7,63.9
2,44.3,4,1,16,26.1,60.4
2,44.3,4,2,17,29,61.3
2,44.3,4,3,18,26.4,54
2,44.3,4,4,19,13.1,88.2
2,44.3,4,5,20,40.8,64
2,44.3,5,1,21,19.9,49
2,44.3,5,2,22,35.8,52.7
2,44.3,5,3,23,32.8,61.4
2,44.3,5,4,24,30.7,76.3
2,44.3,5,5,25,32.6,77.6
2,44.3,6,1,26,25.7,58.2
2,44.3,6,2,27,49.2,62.4
2,44.3,6,3,28,35,69.8
2,44.3,6,4,29,21.4,59.9
2,44.3,6,5,30,31,65.4
2,44.3,7,1,31,29.7,62.6
2,44.3,7,2,32,33.4,51.6
2,44.3,7,3,33,19.7,60.1
2,44.3,7,4,34,31.6,66.9
2,44.3,7,5,35,10.6,77.7
3,52.5,1,1,1,54.1,41.7
3,52.5,1,2,2,39.7,41
3,52.5,1,3,3,50.6,40.4
3,52.5,1,4,4,70.2,35.2
3,52.5,1,5,5,59.3,28
3,52.5,2,1,6,41.4,45.5
3,52.5,2,2,7,64.9,46
3,52.5,2,3,8,51,28.5
3,52.5,2,4,9,62.2,33.8
3,52.5,2,5,10,30.7,55.4
3,52.5,3,1,11,51.4,30.5
3,52.5,3,2,12,65.2,30.9
3,52.5,3,3,13,57.8,38.9
3,52.5,3,4,14,54.9,42.2
3,52.5,3,5,15,28.9,52.5
3,52.5,4,1,16,76.1,49.9
3,52.5,4,2,17,30,42.7
3,52.5,4,3,18,48.6,38.7
3,52.5,4,4,19,53.3,26.8
3,52.5,4,5,20,57.3,40.7
3,52.5,5,1,21,53,49.2
3,52.5,5,2,22,48.2,45.3
3,52.5,5,3,23,51.4,44.8
3,52.5,5,4,24,38.7,44.8
3,52.5,5,5,25,26.8,39.9
3,52.5,6,1,26,51.7,50.8
3,52.5,6,2,27,55.5,49.6
3,52.5,6,3,28,61.4,42.5
3,52.5,6,4,29,56.3,32
3,52.5,6,5,30,59.2,48.2
3,52.5,7,1,31,56.2,42.7
3,52.5,7,2,32,37.8,45.5
3,52.5,7,3,33,44.3,55.8
3,52.5,7,4,34,29.4,51.1
3,52.5,7,5,35,46.3,49.4
4,74,1,1,1,47.1,76.8
4,74,1,2,2,52.2,60.6
4,74,1,3,3,64.6,70.8
4,74,1,4,4,46.2,64.4
4,74,1,5,5,50.5,62.5
4,74,2,1,6,55.8,71.3
4,74,2,2,7,44.6,74.6
4,74,2,3,8,36.2,75.2
4,74,2,4,9,30.4,78.2
4,74,2,5,10,37.4,78.3
4,74,3,1,11,39.1,73.8
4,74,3,2,12,46.6,77
4,74,3,3,13,57.2,79.5
4,74,3,4,14,45.9,82.1
4,74,3,5,15,37.2,92.8
4,74,4,1,16,57.2,72.8
4,74,4,2,17,50.6,75
4,74,4,3,18,44.5,75.5
4,74,4,4,19,50.3,74.7
4,74,4,5,20,30.6,81.9
4,74,5,1,21,72.6,66.9
4,74,5,2,22,56.2,60.2
4,74,5,3,23,56,69.3
4,74,5,4,24,34,57.4
4,74,5,5,25,66.5,44.2
4,74,6,1,26,47,72.7
4,74,6,2,27,38.7,65.2
4,74,6,3,28,75.8,55.8
4,74,6,4,29,55.5,64.3
4,74,6,5,30,50.9,66.9
4,74,7,1,31,51.7,48.8
4,74,7,2,32,49.5,55.1
4,74,7,3,33,60.6,63.5
4,74,7,4,34,46.7,62.9
4,74,7,5,35,71.3,62.2
5,52.9,1,1,1,13.6,68.2
5,52.9,1,2,2,40.3,67.9
5,52.9,1,3,3,39.3,83.1
5,52.9,1,4,4,18.6,67.9
5,52.9,1,5,5,28.5,80.7
5,52.9,2,1,6,41.4,79.9
5,52.9,2,2,7,36.3,71.7
5,52.9,2,3,8,27.9,77.8
5,52.9,2,4,9,36.1,70.7
5,52.9,2,5,10,9.4,72.1
5,52.9,3,1,11,32.8,67.5
5,52.9,3,2,12,5.7,74.6
5,52.9,3,3,13,55.9,74.8
5,52.9,3,4,14,40.1,72.2
5,52.9,3,5,15,16.1,72.6
5,52.9,4,1,16,35.5,65.1
5,52.9,4,2,17,29.2,69.1
5,52.9,4,3,18,28.7,67.5
5,52.9,4,4,19,26.2,65.9
5,52.9,4,5,20,20.7,61.6
5,52.9,5,1,21,30.5,45.6
5,52.9,5,2,22,25,53.7
5,52.9,5,3,23,33.2,66.2
5,52.9,5,4,24,22.4,76
5,52.9,5,5,25,15.6,77.4
5,52.9,6,1,26,27,82.2
5,52.9,6,2,27,44.6,66.2
5,52.9,6,3,28,26.2,67.6
5,52.9,6,4,29,24,68.6
5,52.9,6,5,30,33.4,86.9
5,52.9,7,1,31,25.7,70.2
5,52.9,7,2,32,47.8,58.4
5,52.9,7,3,33,16.4,71.6
5,52.9,7,4,34,21,69
5,52.9,7,5,35,12.6,73.1
6,53.4,1,1,1,63.5,60.5
6,53.4,1,2,2,52,60.8
6,53.4,1,3,3,56.6,73.1
6,53.4,1,4,4,46.4,66.9
6,53.4,1,5,5,52.3,57.1
6,53.4,2,1,6,41.2,65.2
6,53.4,2,2,7,41.9,64.4
6,53.4,2,3,8,52.6,46.3
6,53.4,2,4,9,63.5,50.6
6,53.4,2,5,10,59.4,56.4
6,53.4,3,1,11,42.9,69.9
6,53.4,3,2,12,46.1,74.6
6,53.4,3,3,13,60.1,66.3
6,53.4,3,4,14,32.3,83.8
6,53.4,3,5,15,48.7,58.5
6,53.4,4,1,16,43.8,71.1
6,53.4,4,2,17,50,72.1
6,53.4,4,3,18,37.7,73.2
6,53.4,4,4,19,30.4,72.6
6,53.4,4,5,20,45.4,63.8
6,53.4,5,1,21,36.2,59.4
6,53.4,5,2,22,70.7,50.7
6,53.4,5,3,23,41.1,67.3
6,53.4,5,4,24,54.6,66.8
6,53.4,5,5,25,28.1,83.2
6,53.4,6,1,26,38.6,66.7
6,53.4,6,2,27,28,66.9
6,53.4,6,3,28,48.1,55.2
6,53.4,6,4,29,58.1,43.3
6,53.4,6,5,30,40.3,52.9
6,53.4,7,1,31,51.5,57.5
6,53.4,7,2,32,59.3,66.8
6,53.4,7,3,33,15.8,72.5
6,53.4,7,4,34,50.3,62.8
6,53.4,7,5,35,50.5,74.4
7,32.8,1,1,1,41,50.9
7,32.8,1,2,2,56.2,25.2
7,32.8,1,3,3,60,46.1
7,32.8,1,4,4,63.5,46
7,32.8,1,5,5,42.8,56.2
7,32.8,2,1,6,47.8,44.8
7,32.8,2,2,7,56.1,51.4
7,32.8,2,3,8,65.7,56.5
7,32.8,2,4,9,64.8,37.9
7,32.8,2,5,10,39,40.8
7,32.8,3,1,11,75.2,23.7
7,32.8,3,2,12,41.4,40
7,32.8,3,3,13,57.5,29.1
7,32.8,3,4,14,65.8,42.9
7,32.8,3,5,15,46.4,55.9
7,32.8,4,1,16,59.7,47.7
7,32.8,4,2,17,61.3,47.4
7,32.8,4,3,18,31.8,55.1
7,32.8,4,4,19,61.2,40.7
7,32.8,4,5,20,63.3,50.3
7,32.8,5,1,21,58.2,47.7
7,32.8,5,2,22,34.7,56.8
7,32.8,5,3,23,70.1,42.5
7,32.8,5,4,24,56,58.9
7,32.8,5,5,25,47,48.2
7,32.8,6,1,26,59.6,43.7
7,32.8,6,2,27,34.3,64
7,32.8,6,3,28,53.7,55.5
7,32.8,6,4,29,65.2,40.1
7,32.8,6,5,30,55.5,43.9
